INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/dev/hwrng', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/hwrng'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,noexec,nosuid,readonly,bind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/dev/hwrng'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64-bootstrap/yum_cache', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-x86_64-bootstrap/dnf_cache', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc
INFO buildroot.py:1092:  Bootstrap image not marked ready
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64-bootstrap/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf-3', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core']
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/dnf-3', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-9-x86_64-bootstrap/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:459:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:461:  Rocky Linux 9 - BaseOS                                                                  1.0 MB/s | 2.5 MB     00:02    
DEBUG util.py:461:  Rocky Linux 9 - AppStream                                                               3.9 MB/s | 9.5 MB     00:02    
DEBUG util.py:461:  Rocky Linux 9 - CRB                                                                     1.3 MB/s | 2.8 MB     00:02    
DEBUG util.py:461:  Rocky Linux 9 - Extras                                                                   28 kB/s |  17 kB     00:00    
DEBUG util.py:461:  Package python3-dnf-4.14.0-25.el9.noarch is already installed.
DEBUG util.py:461:  Dependencies resolved.
DEBUG util.py:461:  ========================================================================================================================
DEBUG util.py:461:   Package                                Architecture         Version                         Repository            Size
DEBUG util.py:461:  ========================================================================================================================
DEBUG util.py:461:  Installing:
DEBUG util.py:461:   python3-dnf-plugins-core               noarch               4.3.0-20.el9                    baseos               246 k
DEBUG util.py:461:  Installing dependencies:
DEBUG util.py:461:   dbus-libs                              x86_64               1:1.12.20-8.el9                 baseos               151 k
DEBUG util.py:461:   python3-dateutil                       noarch               1:2.8.1-7.el9                   baseos               287 k
DEBUG util.py:461:   python3-dbus                           x86_64               1.2.18-2.el9.0.1                baseos               131 k
DEBUG util.py:461:   python3-six                            noarch               1.15.0-9.el9                    baseos                36 k
DEBUG util.py:461:   python3-systemd                        x86_64               234-19.el9                      baseos                82 k
DEBUG util.py:461:  Transaction Summary
DEBUG util.py:461:  ========================================================================================================================
DEBUG util.py:461:  Install  6 Packages
DEBUG util.py:461:  Total download size: 933 k
DEBUG util.py:461:  Installed size: 2.9 M
DEBUG util.py:461:  Downloading Packages:
DEBUG util.py:461:  (1/6): python3-six-1.15.0-9.el9.noarch.rpm                                               79 kB/s |  36 kB     00:00    
DEBUG util.py:461:  (2/6): python3-systemd-234-19.el9.x86_64.rpm                                            170 kB/s |  82 kB     00:00    
DEBUG util.py:461:  (3/6): python3-dnf-plugins-core-4.3.0-20.el9.noarch.rpm                                 451 kB/s | 246 kB     00:00    
DEBUG util.py:461:  (4/6): dbus-libs-1.12.20-8.el9.x86_64.rpm                                               1.2 MB/s | 151 kB     00:00    
DEBUG util.py:461:  (5/6): python3-dateutil-2.8.1-7.el9.noarch.rpm                                          1.8 MB/s | 287 kB     00:00    
DEBUG util.py:461:  (6/6): python3-dbus-1.2.18-2.el9.0.1.x86_64.rpm                                         1.3 MB/s | 131 kB     00:00    
DEBUG util.py:461:  ------------------------------------------------------------------------------------------------------------------------
DEBUG util.py:461:  Total                                                                                   1.0 MB/s | 933 kB     00:00     
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                                1/1 
DEBUG util.py:461:    Installing       : dbus-libs-1:1.12.20-8.el9.x86_64                                                               1/6 
DEBUG util.py:461:    Installing       : python3-dbus-1.2.18-2.el9.0.1.x86_64                                                           2/6 
DEBUG util.py:461:    Installing       : python3-six-1.15.0-9.el9.noarch                                                                3/6 
DEBUG util.py:461:    Installing       : python3-dateutil-1:2.8.1-7.el9.noarch                                                          4/6 
DEBUG util.py:461:    Installing       : python3-systemd-234-19.el9.x86_64                                                              5/6 
DEBUG util.py:461:    Installing       : python3-dnf-plugins-core-4.3.0-20.el9.noarch                                                   6/6 
DEBUG util.py:461:    Running scriptlet: python3-dnf-plugins-core-4.3.0-20.el9.noarch                                                   6/6 
DEBUG util.py:461:    Verifying        : python3-dnf-plugins-core-4.3.0-20.el9.noarch                                                   1/6 
DEBUG util.py:461:    Verifying        : python3-systemd-234-19.el9.x86_64                                                              2/6 
DEBUG util.py:461:    Verifying        : python3-six-1.15.0-9.el9.noarch                                                                3/6 
DEBUG util.py:461:    Verifying        : dbus-libs-1:1.12.20-8.el9.x86_64                                                               4/6 
DEBUG util.py:461:    Verifying        : python3-dateutil-1:2.8.1-7.el9.noarch                                                          5/6 
DEBUG util.py:461:    Verifying        : python3-dbus-1.2.18-2.el9.0.1.x86_64                                                           6/6 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    dbus-libs-1:1.12.20-8.el9.x86_64                       python3-dateutil-1:2.8.1-7.el9.noarch                         
DEBUG util.py:461:    python3-dbus-1.2.18-2.el9.0.1.x86_64                   python3-dnf-plugins-core-4.3.0-20.el9.noarch                  
DEBUG util.py:461:    python3-six-1.15.0-9.el9.noarch                        python3-systemd-234-19.el9.x86_64                             
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/etc/os-release
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-x86_64-bootstrap/root/.initialized
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['sync'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/tar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/rocky-9-x86_64-bootstrap/root_cache/cache.tar.gz', '-C', '/var/lib/mock/rocky-9-x86_64-bootstrap/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./var/log', '--exclude=.//proc', '--exclude=.//proc', '--exclude=.//sys', '--exclude=.//sys', '--exclude=.//dev/shm', '--exclude=.//dev/pts', '--exclude=.//dev/null', '--exclude=.//dev/full', '--exclude=.//dev/zero', '--exclude=.//dev/random', '--exclude=.//dev/urandom', '--exclude=.//dev/tty', '--exclude=.//dev/console', '--exclude=.//dev/fuse', '--exclude=.//dev/btrfs-control', '--exclude=.//dev/mapper/control', '--exclude=.//dev/loop-control', '--exclude=.//dev/hwrng', '--exclude=.//var/cache/yum', '--exclude=.//var/cache/dnf', '.'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root
DEBUG file_util.py:18:  ensuring that dir exists: /home/builder/mock-result
INFO buildroot.py:318:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/root_cache/
DEBUG file_util.py:21:  created dir: /var/cache/mock/rocky-9-x86_64/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-x86_64/dnf_cache
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Architecture:                            x86_64
DEBUG util.py:461:  CPU op-mode(s):                          32-bit, 64-bit
DEBUG util.py:461:  Address sizes:                           48 bits physical, 48 bits virtual
DEBUG util.py:461:  Byte Order:                              Little Endian
DEBUG util.py:461:  CPU(s):                                  16
DEBUG util.py:461:  On-line CPU(s) list:                     0-15
DEBUG util.py:461:  Vendor ID:                               AuthenticAMD
DEBUG util.py:461:  Model name:                              AMD Ryzen 7 7700 8-Core Processor
DEBUG util.py:461:  CPU family:                              25
DEBUG util.py:461:  Model:                                   97
DEBUG util.py:461:  Thread(s) per core:                      2
DEBUG util.py:461:  Core(s) per socket:                      8
DEBUG util.py:461:  Socket(s):                               1
DEBUG util.py:461:  Stepping:                                2
DEBUG util.py:461:  Frequency boost:                         enabled
DEBUG util.py:461:  CPU(s) scaling MHz:                      78%
DEBUG util.py:461:  CPU max MHz:                             5392.8721
DEBUG util.py:461:  CPU min MHz:                             422.3340
DEBUG util.py:461:  BogoMIPS:                                7585.35
DEBUG util.py:461:  Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpuid_fault cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid overflow_recov succor smca fsrm flush_l1d amd_lbr_pmc_freeze
DEBUG util.py:461:  L1d cache:                               256 KiB (8 instances)
DEBUG util.py:461:  L1i cache:                               256 KiB (8 instances)
DEBUG util.py:461:  L2 cache:                                8 MiB (8 instances)
DEBUG util.py:461:  L3 cache:                                32 MiB (1 instance)
DEBUG util.py:461:  NUMA node(s):                            1
DEBUG util.py:461:  NUMA node0 CPU(s):                       0-15
DEBUG util.py:461:  Vulnerability Gather data sampling:      Not affected
DEBUG util.py:461:  Vulnerability Ghostwrite:                Not affected
DEBUG util.py:461:  Vulnerability Indirect target selection: Not affected
DEBUG util.py:461:  Vulnerability Itlb multihit:             Not affected
DEBUG util.py:461:  Vulnerability L1tf:                      Not affected
DEBUG util.py:461:  Vulnerability Mds:                       Not affected
DEBUG util.py:461:  Vulnerability Meltdown:                  Not affected
DEBUG util.py:461:  Vulnerability Mmio stale data:           Not affected
DEBUG util.py:461:  Vulnerability Old microcode:             Not affected
DEBUG util.py:461:  Vulnerability Reg file data sampling:    Not affected
DEBUG util.py:461:  Vulnerability Retbleed:                  Not affected
DEBUG util.py:461:  Vulnerability Spec rstack overflow:      Mitigation; Safe RET
DEBUG util.py:461:  Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:461:  Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:461:  Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; STIBP always-on; PBRSB-eIBRS Not affected; BHI Not affected
DEBUG util.py:461:  Vulnerability Srbds:                     Not affected
DEBUG util.py:461:  Vulnerability Tsa:                       Mitigation; Clear CPU buffers
DEBUG util.py:461:  Vulnerability Tsx async abort:           Not affected
DEBUG util.py:461:  Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/free', '--human'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:                 total        used        free      shared  buff/cache   available
DEBUG util.py:461:  Mem:            61Gi       7.3Gi        47Gi       1.2Gi       8.4Gi        54Gi
DEBUG util.py:461:  Swap:          4.0Gi          0B       4.0Gi
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/rocky-9-x86_64/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  Filesystem     Type     Size  Used Avail Use% Mounted on
DEBUG util.py:461:  overlay        overlay  2.0T  1.1T  776G  59% /
DEBUG util.py:461:  overlay        overlay  2.0T  1.1T  776G  59% /
DEBUG util.py:608:  Child return code was: 0
DEBUG buildroot.py:723:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/lib/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/log
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/cache/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/etc/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64/root/var/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-x86_64/root/var/tmp
